Date,Mauna Loa,South Pole,Law Dome Ice Core,Siple Ice Core,Taylor Dome Ice Core,Vostok Ice Core,Dome C Ice Core
1,,,276.7,,,,
30,,,277.9,,,,
56,,,277.4,,,,
104,,,277.5,,,,
136,,,278.1,,,,
154,,,278.07,,,,
168,,,280.1,,,,
175,,,277.56,,,,
202,,,280.7,,,,
228,,,281.5,,,,
241,,,280.25,,,,
266,,,278.31,,,,
274,,,280.1,,,,
274,,,280.24,,,,
296,,,280.91,,,,
302,,,279.8,,,,
318,,,281.69,,,,
329,,,278.9,,,,
357,,,277.8,,,,
365,,,277,,,,
384,,,277.25,,,,
406,,,279.13,,,,
428,,,276.9,,,,
437,,,280,,,,
461,,,276.7,,,,
488,,,277.11,,,,
500,,,276.4,,,,
518,,,276.79,,,,
537,,,276,,,,
552,,,276.56,,,,
557,,,278.46,,,,
572,,,277.6,,,,
582,,,276.2,,,,
596,,,276.9,,,,
615,,,277.87,,,,
632,,,278.3,,,,
637,,,279.59,,,,
668,,,279.4,,,,
669,,,278.45,,,,
698,,,279.7,,,,
701,,,277.1,,,,
730,,,278.5,,,,
730,,,279.99,,,,
762,,,279.29,,,,
764,,,278.5,,,,
793,,,279.72,,,,
799,,,278.5,,,,
822,,,278.62,,,,
857,,,279.3,,,,
875,,,279.42,,,,
897,,,278.9,,,,
914,,,280.11,,,,
944,,,279.1,,,,
958,,,277.41,,,,
968,,,278.5,,,,
983,,,278.74,,,,
1005,,,280.5,,,,
1018,,,279.8,,,,
1019,,,280.06,,,,
1025,,,280.8,,,,
1040,,,280.92,,,,
1049,,,280.97,,,,
1058,,,282.8,,,,
1070,,,282.84,,,,
1099,,,283.09,,,,
1105,,,282.8,,,,
1116,,,282.84,,,,
1146,,,284.51,,,,
1160,,,283.9,,,,
1166,,,283.97,,,,
1200,,,284.54,,,,
1207,,,283.6,,,,
1211,,,283.69,,,,
1251,,,282.41,,,,
1258,,,282.1,,,,
1260,,,282.2,,,,
1276,,,281.1,,,,
1278,,,278.43,,,,
